key,created_date,started_date,completed_date,total_duration,active_duration,num_of_apps,ios,tvos,android,androidtv,firetv,roku,xbox,tizen,design_changes,config_changes,store_changes
BAT-13471,2020-08-27T07:32:47.887-0700,2020-10-22T06:36:39.062-0700,2020-12-10T08:02:51.419-0800,105,49,2,1,0,1,0,0,0,0,0,2,0,0
BAT-13468,2020-08-26T14:59:01.083-0700,2020-11-05T06:55:35.479-0800,2020-12-01T13:36:34.876-0800,96,26,2,1,0,1,0,0,0,0,0,1,0,1
BAT-13459,2020-08-26T08:54:47.700-0700,2020-10-21T14:16:34.680-0700,2020-12-14T12:28:48.535-0800,110,53,6,1,1,1,1,1,1,0,0,0,0,0
BAT-13442,2020-08-25T13:36:47.682-0700,2020-10-13T08:54:35.773-0700,2020-12-09T14:08:40.714-0800,106,57,6,1,1,1,1,1,1,0,0,2,0,0
BAT-13436,2020-08-25T13:36:09.015-0700,2020-10-15T15:08:15.242-0700,2020-11-09T10:41:16.167-0800,75,24,2,1,0,1,0,0,0,0,0,0,0,1
BAT-13429,2020-08-25T12:54:42.718-0700,2021-01-04T12:30:45.150-0800,2021-03-16T06:42:58.736-0700,202,70,6,1,1,1,1,1,1,0,0,1,0,0
BAT-13423,2020-08-25T10:04:34.565-0700,2020-09-28T13:04:34.112-0700,2020-11-30T12:37:26.351-0800,97,63,2,1,0,1,0,0,0,0,0,0,0,0
BAT-13326,2020-08-20T14:49:03.703-0700,2020-12-03T07:37:25.480-0800,2021-01-20T10:56:38.252-0800,152,48,6,1,1,0,2,1,1,0,0,1,1,1
BAT-13283,2020-08-20T08:28:04.942-0700,2020-10-22T06:58:38.227-0700,2020-12-09T14:56:08.577-0800,111,48,2,1,0,0,1,0,0,0,0,0,0,1
BAT-13242,2020-08-19T13:54:01.664-0700,2020-08-27T15:10:21.790-0700,2020-10-16T11:31:45.389-0700,57,49,2,1,0,1,0,0,0,0,0,0,1,0
BAT-13225,2020-08-18T13:28:58.306-0700,2021-01-12T13:57:03.393-0800,2021-02-09T14:20:39.463-0800,175,28,2,1,0,0,1,0,0,0,0,0,0,0
BAT-13223,2020-08-18T12:37:28.157-0700,2020-10-14T07:58:07.148-0700,2020-12-10T09:01:15.795-0800,113,57,1,0,0,0,0,0,0,0,1,0,0,0
BAT-13219,2020-08-18T09:10:31.799-0700,2021-01-04T13:41:31.437-0800,2021-02-10T15:00:15.931-0800,176,37,3,1,1,1,0,0,0,0,0,1,0,1
BAT-13212,2020-08-18T06:47:41.700-0700,2020-10-12T08:49:48.203-0700,2021-03-18T07:53:53.974-0700,212,156,6,1,1,1,1,1,1,0,0,3,0,1
BAT-13196,2020-08-17T08:35:30.721-0700,2020-09-23T06:55:08.720-0700,2020-11-30T12:54:30.238-0800,105,68,2,1,0,1,0,0,0,0,0,1,1,0
BAT-13193,2020-08-17T08:34:06.330-0700,2020-10-07T14:12:20.227-0700,2020-12-09T14:16:23.334-0800,114,63,2,1,0,1,0,0,0,0,0,0,0,1
BAT-13166,2020-08-14T07:25:12.363-0700,2020-10-19T06:13:14.111-0700,2021-02-09T13:32:00.366-0800,179,113,3,1,1,1,0,0,0,0,0,1,1,1
BAT-13149,2020-08-13T10:32:09.990-0700,2020-11-17T06:18:01.874-0800,2021-02-09T13:41:25.298-0800,180,84,6,1,1,1,1,1,1,0,0,1,0,0
BAT-13128,2020-08-12T15:04:59.994-0700,2020-08-19T11:07:38.746-0700,2020-10-19T14:48:58.685-0700,67,61,2,1,0,1,0,0,0,0,0,0,0,0
BAT-13114,2020-08-12T10:56:30.633-0700,2020-09-28T06:34:06.487-0700,2020-12-04T06:08:13.637-0800,113,67,2,1,0,1,0,0,0,0,0,1,1,0
BAT-13107,2020-08-12T10:56:10.404-0700,2020-10-21T09:23:30.553-0700,2020-11-03T08:11:40.124-0800,82,12,6,1,1,1,1,1,1,0,0,0,0,1
BAT-13072,2020-08-10T15:45:27.999-0700,2020-11-13T09:23:41.336-0800,2021-01-21T06:47:07.868-0800,163,68,6,1,1,1,1,1,1,0,0,3,0,0
BAT-13065,2020-08-10T15:01:19.873-0700,2020-10-02T13:13:53.340-0700,2020-11-17T09:38:12.703-0800,98,45,6,1,1,0,2,1,1,0,0,0,0,1
BAT-13060,2020-08-10T14:40:35.109-0700,2020-09-10T11:02:24.541-0700,2020-12-11T14:40:20.964-0800,123,92,4,1,1,1,0,1,0,0,0,1,0,2
BAT-12892,2020-08-10T08:43:45.384-0700,2020-09-14T09:00:46.659-0700,2020-10-16T11:56:03.002-0700,67,32,6,1,1,1,1,1,1,0,0,2,0,0
BAT-12880,2020-08-07T13:29:32.561-0700,2020-08-27T14:51:55.482-0700,2020-12-14T14:36:17.524-0800,129,109,8,1,1,1,1,1,1,1,1,2,1,0
BAT-12167,2020-08-07T07:03:45.333-0700,2020-09-23T09:12:14.141-0700,2020-10-14T07:27:12.572-0700,68,20,3,1,0,0,1,0,1,0,0,1,1,1
BAT-12160,2020-08-06T12:56:37.845-0700,2020-11-06T14:23:38.005-0800,2020-12-22T08:49:35.157-0800,137,45,1,1,0,0,0,0,0,0,0,1,0,1
BAT-12144,2020-08-06T07:04:14.196-0700,2020-10-15T07:34:57.273-0700,2020-12-09T14:29:44.708-0800,125,55,2,1,0,1,0,0,0,0,0,1,0,1
BAT-12137,2020-08-06T06:39:07.671-0700,2020-09-21T14:11:44.159-0700,2020-10-08T11:25:57.702-0700,63,16,6,1,1,0,2,1,1,0,0,1,1,1
BAT-12134,2020-08-06T06:33:17.021-0700,2020-10-06T10:38:31.301-0700,2020-10-20T16:30:29.876-0700,75,14,2,1,0,0,0,0,1,0,0,4,1,0
BAT-12091,2020-08-03T16:30:55.441-0700,2020-09-30T08:25:17.091-0700,2020-10-30T10:19:04.960-0700,87,30,2,1,0,1,0,0,0,0,0,2,0,0
BAT-12088,2020-08-03T16:30:43.280-0700,2020-08-07T11:47:34.141-0700,2020-09-24T08:30:36.656-0700,51,47,2,1,0,0,0,0,1,0,0,0,0,0
BAT-12057,2020-08-03T07:14:33.403-0700,2020-11-12T13:58:24.349-0800,2020-12-22T14:17:54.112-0800,141,40,2,1,0,1,0,0,0,0,0,1,0,0
BAT-12030,2020-07-30T09:52:12.899-0700,2020-08-11T08:54:16.638-0700,2020-10-20T08:51:59.354-0700,81,69,2,1,0,0,1,0,0,0,0,1,0,2
BAT-12013,2020-07-29T07:05:04.736-0700,2020-09-03T12:38:07.164-0700,2020-10-14T08:30:12.138-0700,77,40,1,1,0,0,0,0,0,0,0,0,1,0
BAT-12010,2020-07-29T06:15:15.547-0700,2020-08-26T13:54:08.594-0700,2020-11-30T12:33:48.694-0800,124,95,2,1,0,1,0,0,0,0,0,2,0,0
BAT-12005,2020-07-28T13:42:08.119-0700,2020-08-21T11:06:19.013-0700,2020-10-28T07:29:07.211-0700,91,67,4,1,1,0,1,0,1,0,0,4,0,0
BAT-12001,2020-07-28T08:48:18.906-0700,2020-10-20T08:32:48.905-0700,2021-01-04T16:07:42.475-0800,160,76,2,0,0,0,0,1,1,0,0,1,0,2
BAT-11985,2020-07-27T11:34:05.102-0700,2020-10-06T14:46:28.314-0700,2020-12-04T06:12:38.941-0800,129,58,2,1,0,1,0,0,0,0,0,2,0,3
BAT-11969,2020-07-24T11:25:26.654-0700,2020-08-07T11:55:01.744-0700,2020-09-24T08:34:01.171-0700,61,47,1,0,0,0,0,1,0,0,0,0,0,0
BAT-11944,2020-07-23T12:45:22.607-0700,2020-10-02T09:50:58.569-0700,2020-10-21T10:34:59.285-0700,89,19,6,1,1,1,1,1,1,0,0,1,0,0
BAT-11937,2020-07-23T06:39:27.926-0700,2020-09-08T13:47:29.545-0700,2021-06-07T11:30:00.176-0700,319,271,2,1,0,1,0,0,0,0,0,1,1,4
BAT-11878,2020-07-22T09:56:33.939-0700,2020-11-05T07:13:12.199-0800,2020-12-23T08:06:22.753-0800,153,48,6,1,1,1,1,1,1,0,0,0,1,1
BAT-11855,2020-07-21T13:59:44.045-0700,2020-08-20T09:16:07.884-0700,2020-10-14T08:41:11.711-0700,84,54,2,1,0,1,0,0,0,0,0,1,1,2
BAT-11838,2020-07-21T08:53:42.491-0700,2020-08-25T09:27:02.991-0700,2021-02-18T11:23:02.641-0800,212,177,2,1,0,1,0,0,0,0,0,1,0,4
BAT-11837,2020-07-21T08:26:04.927-0700,2021-02-01T14:01:33.017-0800,2021-03-29T06:17:42.559-0700,250,55,6,1,1,1,1,1,1,0,0,1,1,1
BAT-11781,2020-07-16T11:01:10.871-0700,2020-08-10T13:45:27.930-0700,2020-09-29T06:47:24.123-0700,74,49,8,1,1,0,2,2,1,1,1,0,0,2
BAT-11689,2020-07-13T16:30:04.146-0700,2020-08-18T08:12:12.014-0700,2020-09-01T11:14:47.456-0700,49,14,3,1,1,1,0,0,0,0,0,1,0,1
BAT-11679,2020-07-13T13:44:49.182-0700,2021-01-27T14:14:18.459-0800,2021-04-22T05:50:03.992-0700,282,84,6,1,1,1,1,1,1,0,0,3,2,3
BAT-11676,2020-07-13T12:59:59.298-0700,2020-09-22T10:08:57.939-0700,2020-10-14T07:07:29.324-0700,92,21,2,0,1,0,0,0,1,0,0,3,0,0
BAT-11667,2020-07-13T12:05:00.614-0700,2020-07-30T08:12:37.508-0700,2020-10-14T07:14:46.608-0700,92,75,2,1,0,0,1,0,0,0,0,2,1,0
BAT-11660,2020-07-13T08:29:50.725-0700,2020-08-14T08:09:14.224-0700,2020-08-20T10:32:36.919-0700,38,6,2,0,1,0,1,0,0,0,0,0,0,0
BAT-11652,2020-07-13T05:08:14.407-0700,2020-08-17T13:58:41.885-0700,2021-01-05T06:38:36.305-0800,176,140,6,1,1,1,1,1,1,0,0,3,0,5
BAT-11616,2020-07-09T06:54:42.211-0700,2020-09-14T07:52:33.684-0700,2020-10-19T15:22:21.510-0700,102,35,6,1,1,0,2,1,1,0,0,0,0,0
BAT-11609,2020-07-09T06:52:23.095-0700,2020-08-19T12:21:00.049-0700,2020-10-07T12:48:42.878-0700,90,49,6,13,0,0,0,0,0,0,0,0,0,0
BAT-11576,2020-07-07T16:42:52.312-0700,2021-06-23T06:46:52.228-0700,2021-08-24T07:55:34.786-0700,412,62,6,1,1,0,2,1,1,0,0,0,0,0
BAT-11573,2020-07-07T15:19:03.659-0700,2020-07-14T14:38:17.120-0700,2020-09-14T06:47:26.312-0700,68,61,2,0,1,0,0,0,1,0,0,0,0,0
BAT-11541,2020-07-02T18:18:42.820-0700,2020-07-14T14:38:17.754-0700,2020-08-05T10:23:19.871-0700,33,21,1,0,0,0,0,1,0,0,0,0,0,1
BAT-11536,2020-07-02T10:05:54.473-0700,2020-08-31T12:02:41.262-0700,2020-12-08T09:50:23.588-0800,159,98,4,1,1,1,0,1,0,0,0,2,1,3
BAT-11526,2020-07-01T16:41:06.551-0700,2020-09-10T06:01:26.109-0700,2020-09-22T07:08:59.569-0700,82,12,2,1,0,1,0,0,0,0,0,2,0,0
BAT-11515,2020-07-01T11:43:53.256-0700,2020-08-19T09:48:14.053-0700,2020-10-01T15:11:33.178-0700,92,43,8,1,1,0,2,1,1,1,1,1,1,2
BAT-11504,2020-07-01T08:49:58.358-0700,2020-10-26T08:32:23.180-0700,2020-11-11T10:51:25.455-0800,133,16,6,1,1,1,1,1,1,0,0,3,1,2
BAT-11498,2020-06-30T15:48:29.629-0700,2020-08-20T11:21:38.701-0700,2020-10-13T08:41:08.524-0700,104,53,2,1,0,0,1,0,0,0,0,1,0,0
BAT-11491,2020-06-30T11:24:19.103-0700,2020-08-25T15:15:17.558-0700,2020-09-24T06:42:28.749-0700,85,29,2,1,0,1,0,0,0,0,0,2,1,0
BAT-11482,2020-06-30T09:21:46.760-0700,2020-09-17T19:49:01.552-0700,2020-10-13T08:47:38.126-0700,104,25,6,1,1,1,1,1,1,0,0,2,1,1
BAT-11475,2020-06-30T09:06:25.552-0700,2020-08-05T13:20:47.124-0700,2020-09-29T16:22:30.397-0700,91,55,6,1,1,1,1,1,1,0,0,0,1,0
BAT-11459,2020-06-29T10:11:01.355-0700,2020-08-17T14:52:16.192-0700,2020-09-03T11:50:06.168-0700,66,16,1,0,0,0,0,0,1,0,0,0,0,0
BAT-11019,2020-06-25T11:09:30.232-0700,2020-08-11T09:27:41.844-0700,2020-09-10T07:42:29.429-0700,76,29,4,1,1,1,0,0,1,0,0,0,0,0
BAT-11012,2020-06-25T10:26:22.653-0700,2020-08-11T10:22:51.694-0700,2020-09-15T15:34:06.279-0700,82,35,6,1,1,1,1,1,1,0,0,0,0,1
BAT-10998,2020-06-25T07:40:06.890-0700,2020-07-21T12:40:58.648-0700,2020-09-23T15:12:17.212-0700,90,64,2,1,0,1,0,0,0,0,0,1,1,0
BAT-10993,2020-06-24T08:45:38.664-0700,2020-08-05T08:11:00.939-0700,2020-09-24T07:08:18.183-0700,91,49,2,1,0,1,0,0,0,0,0,1,0,0
BAT-10973,2020-06-23T11:10:53.099-0700,2020-07-14T14:38:17.332-0700,2020-08-20T08:56:57.617-0700,57,36,2,1,0,0,0,1,0,0,0,1,0,0
BAT-10917,2020-06-23T06:29:38.665-0700,2020-08-11T12:36:21.621-0700,2020-08-28T07:29:49.438-0700,66,16,2,1,0,1,0,0,0,0,0,1,0,0
BAT-10872,2020-06-22T13:40:17.318-0700,2020-08-24T10:04:06.734-0700,2020-09-22T17:32:55.947-0700,92,29,2,1,0,1,0,0,0,0,0,2,1,1
BAT-10869,2020-06-22T12:54:10.993-0700,2020-08-20T07:22:42.733-0700,2020-10-30T10:25:26.699-0700,129,71,2,1,0,1,0,0,0,0,0,1,0,0
BAT-10501,2020-06-18T11:56:35.641-0700,2020-09-08T12:17:03.663-0700,2020-10-15T13:04:57.178-0700,119,37,1,1,0,0,0,0,0,0,0,0,0,2
BAT-10474,2020-06-17T11:51:21.551-0700,2020-08-11T12:13:51.736-0700,2020-09-29T08:39:40.747-0700,103,48,6,1,1,1,1,1,1,0,0,1,0,2
BAT-10466,2020-06-17T11:19:07.205-0700,2020-07-14T14:38:17.347-0700,2020-08-21T07:11:50.529-0700,64,37,6,1,1,1,1,1,1,0,0,1,0,0
BAT-10462,2020-06-17T09:17:21.681-0700,2020-07-31T15:05:10.139-0700,2020-08-24T10:16:04.688-0700,68,23,3,1,1,1,0,0,0,0,0,1,1,0
BAT-10451,2020-06-16T15:27:44.053-0700,2020-07-14T14:38:17.708-0700,2020-08-10T12:35:56.238-0700,54,26,1,0,0,0,0,1,0,0,0,0,0,0
BAT-10442,2020-06-16T10:16:24.644-0700,2020-08-12T14:38:22.396-0700,2020-09-14T08:22:57.274-0700,89,32,2,1,0,1,0,0,0,0,0,2,1,1
BAT-10215,2020-06-10T11:53:40.467-0700,2020-08-04T10:38:13.728-0700,2020-10-12T09:32:35.215-0700,123,68,4,0,1,0,1,1,1,0,0,0,0,0
BAT-10205,2020-06-10T05:08:30.647-0700,2021-06-23T06:46:44.420-0700,2021-07-06T09:12:59.344-0700,391,13,6,1,1,0,2,1,1,0,0,4,1,2
BAT-9935,2020-06-09T06:52:20.321-0700,2020-07-27T14:48:30.280-0700,2020-08-10T06:52:53.102-0700,62,13,6,1,1,0,2,1,1,0,0,0,1,1
BAT-9758,2020-06-08T11:29:50.675-0700,2020-09-21T07:55:30.905-0700,2020-12-09T10:34:50.596-0800,184,79,2,1,0,1,0,0,0,0,0,2,0,3
BAT-9726,2020-06-05T08:03:59.341-0700,2020-07-24T06:39:26.563-0700,2020-08-21T07:08:23.157-0700,76,28,6,1,1,1,1,1,1,0,0,0,1,1
BAT-9722,2020-06-04T11:28:55.042-0700,2020-11-06T08:29:15.820-0800,2021-01-25T08:05:27.828-0800,234,79,2,1,0,1,0,0,0,0,0,0,0,3
BAT-9683,2020-06-03T10:19:49.175-0700,2020-08-19T06:11:47.714-0700,2020-10-06T10:38:25.049-0700,125,48,2,1,0,1,0,0,0,0,0,0,1,1
BAT-9676,2020-06-03T10:14:45.568-0700,2020-08-13T15:26:07.719-0700,2020-09-24T08:25:40.684-0700,112,41,6,1,1,1,1,1,1,0,0,1,1,0
BAT-9660,2020-06-03T06:54:57.188-0700,2020-07-23T09:46:38.837-0700,2020-08-21T08:31:12.438-0700,79,28,6,1,1,1,1,1,1,0,0,0,0,0
BAT-9643,2020-06-02T11:44:03.910-0700,2020-09-06T13:15:49.002-0700,2020-10-14T07:01:37.444-0700,133,37,6,1,1,1,1,1,1,0,0,1,1,2
BAT-9636,2020-06-02T09:40:03.920-0700,2020-11-06T11:00:50.243-0800,2021-04-01T10:32:53.227-0700,303,145,6,1,1,1,1,1,1,0,0,0,1,1
BAT-9627,2020-06-02T09:39:02.128-0700,2020-10-27T12:37:15.392-0700,2021-04-19T10:39:33.840-0700,321,173,8,1,1,0,2,1,1,1,1,0,1,0
BAT-9619,2020-06-02T08:43:23.907-0700,2020-08-21T08:20:21.829-0700,2020-10-14T06:58:10.015-0700,133,53,6,1,1,1,1,1,1,0,0,0,0,0
BAT-9606,2020-06-02T07:02:09.736-0700,2020-08-06T13:18:55.977-0700,2020-10-05T11:06:18.202-0700,125,59,6,1,1,0,2,1,1,0,0,1,1,0
BAT-9588,2020-06-02T06:29:53.561-0700,2020-08-06T12:06:13.568-0700,2020-10-12T09:14:37.394-0700,132,66,6,1,1,1,1,1,1,0,0,1,1,1
BAT-9585,2020-06-02T06:19:45.787-0700,2020-07-31T06:58:52.368-0700,2020-09-08T13:12:48.810-0700,98,39,2,1,0,1,0,0,0,0,0,0,0,0
BAT-9582,2020-06-02T06:15:47.819-0700,2020-07-28T12:20:00.918-0700,2020-08-10T10:01:26.905-0700,69,12,2,1,0,1,0,0,0,0,0,1,0,0
BAT-9538,2020-05-28T12:10:50.843-0700,2020-11-03T11:03:29.009-0800,2020-12-22T07:39:18.869-0800,207,48,2,1,0,1,0,0,0,0,0,3,0,0
BAT-9523,2020-05-28T08:03:53.768-0700,2020-09-09T14:55:34.460-0700,2020-12-22T07:30:26.954-0800,208,103,6,1,1,1,1,1,1,0,0,2,1,1
BAT-9520,2020-05-28T08:02:51.464-0700,2020-09-24T14:51:09.207-0700,2020-11-09T10:43:59.604-0800,165,45,2,1,1,0,0,0,0,0,0,3,0,1
BAT-9511,2020-05-27T15:44:53.689-0700,2020-08-10T07:51:42.038-0700,2020-08-25T07:01:45.657-0700,89,14,6,1,1,1,1,1,1,0,0,0,0,0
BAT-9501,2020-05-27T14:12:29.046-0700,2020-09-09T12:15:42.251-0700,2020-10-12T09:21:21.806-0700,137,32,6,1,1,1,1,1,1,0,0,2,1,2
BAT-9465,2020-05-26T11:21:48.106-0700,2020-08-10T09:31:09.795-0700,2020-08-31T07:41:00.480-0700,96,20,6,1,1,0,2,1,1,0,0,1,1,2
BAT-9410,2020-05-21T07:22:48.221-0700,2020-07-07T14:27:16.663-0700,2020-09-10T09:19:31.771-0700,112,64,6,1,1,1,1,1,1,0,0,1,0,2
BAT-9405,2020-05-21T06:45:05.121-0700,2020-09-15T08:35:59.164-0700,2020-10-14T08:24:48.326-0700,146,28,2,1,0,1,0,0,0,0,0,2,0,0
BAT-9402,2020-05-21T06:42:33.707-0700,2020-07-28T10:36:04.658-0700,2020-09-22T16:11:22.101-0700,124,56,2,1,0,1,0,0,0,0,0,2,1,1
BAT-9372,2020-05-19T12:12:31.095-0700,2021-06-30T14:39:51.851-0700,2021-11-14T23:38:36.951-0800,544,137,6,1,1,1,1,1,1,0,0,1,1,0
BAT-9352,2020-05-18T15:35:48.354-0700,2020-07-14T14:38:17.616-0700,2020-08-04T14:08:55.268-0700,77,20,2,1,0,1,0,0,0,0,0,1,1,1
BAT-8762,2020-05-15T12:55:03.588-0700,2020-07-14T14:38:17.596-0700,2020-08-17T12:15:41.293-0700,93,33,4,1,1,1,0,0,1,0,0,2,1,0
BAT-8712,2020-05-15T08:54:06.938-0700,2020-07-10T10:59:19.568-0700,2020-08-03T07:55:48.259-0700,79,23,6,1,1,1,1,1,1,0,0,0,0,1
BAT-8671,2020-05-14T14:21:42.674-0700,2020-10-15T09:05:04.038-0700,2021-01-27T09:43:59.593-0800,257,104,6,1,1,1,1,1,1,0,0,2,1,3
BAT-8639,2020-05-12T11:02:58.872-0700,2020-10-26T14:39:06.869-0700,2021-01-22T14:59:36.203-0800,255,88,4,1,1,1,1,0,0,0,0,0,0,1
BAT-8636,2020-05-12T10:38:10.381-0700,2020-07-14T14:14:43.374-0700,2020-08-12T07:50:02.692-0700,91,28,2,1,0,1,0,0,0,0,0,2,1,0
BAT-8617,2020-05-11T13:22:50.445-0700,2020-05-22T07:22:35.282-0700,2020-06-18T07:27:39.913-0700,37,27,6,1,1,1,1,1,1,0,0,2,0,1
BAT-8611,2020-05-11T06:55:19.748-0700,2020-07-15T11:24:37.957-0700,2020-07-27T10:20:16.319-0700,77,11,2,1,0,1,0,0,0,0,0,0,0,0
BAT-8609,2020-05-08T15:23:37.584-0700,2020-07-08T08:55:06.434-0700,2020-08-12T07:22:19.552-0700,95,34,1,0,1,0,0,0,0,0,0,0,0,0
BAT-8606,2020-05-08T13:51:36.920-0700,2020-07-01T11:26:07.259-0700,2020-08-03T08:49:37.307-0700,86,32,2,1,0,1,0,0,0,0,0,0,0,2
BAT-8594,2020-05-07T17:56:12.804-0700,2020-07-01T09:14:53.269-0700,2020-08-04T12:32:08.173-0700,88,34,1,0,0,0,0,0,0,0,1,0,0,0
BAT-8591,2020-05-07T16:11:01.545-0700,2020-07-20T06:42:50.524-0700,2020-10-05T10:55:20.523-0700,150,77,2,1,0,1,0,0,0,0,0,2,0,0
BAT-8585,2020-05-07T12:45:25.810-0700,2020-12-11T12:10:40.271-0800,2021-02-24T09:51:21.282-0800,292,74,2,1,0,1,0,0,0,0,0,1,0,1
BAT-8578,2020-05-06T18:25:33.174-0700,2020-08-20T10:16:13.089-0700,2020-11-19T14:39:57.051-0800,196,91,2,1,0,1,0,0,0,0,0,0,0,0
BAT-8551,2020-05-05T13:07:41.015-0700,2020-05-12T10:24:11.729-0700,2020-10-20T16:37:09.046-0700,168,161,3,1,1,1,0,0,0,0,0,3,2,2
BAT-8526,2020-05-05T06:18:42.755-0700,2020-08-24T11:17:38.471-0700,2020-10-07T09:03:29.424-0700,155,43,2,1,0,0,1,0,0,0,0,1,0,0
BAT-8490,2020-04-30T05:37:45.434-0700,2020-06-18T06:36:50.273-0700,2020-06-30T11:38:02.429-0700,61,12,1,0,1,0,0,0,0,0,0,0,0,0
BAT-8479,2020-04-29T10:46:35.097-0700,2020-07-29T14:16:03.178-0700,2020-10-29T06:45:29.532-0700,182,91,1,1,0,0,0,0,0,0,0,2,0,3
BAT-8469,2020-04-29T10:02:49.597-0700,2020-07-16T07:53:05.102-0700,2021-01-27T15:19:50.706-0800,273,195,6,1,1,1,1,1,1,0,0,3,0,2
BAT-8461,2020-04-29T06:58:34.191-0700,2020-08-04T15:01:09.275-0700,2020-08-31T08:12:06.355-0700,124,26,3,1,1,0,1,0,0,0,0,0,1,1
BAT-8458,2020-04-29T06:57:32.572-0700,2020-08-05T05:04:21.260-0700,2020-08-21T07:37:25.898-0700,114,16,2,1,0,1,0,0,0,0,0,1,1,1
BAT-8453,2020-04-28T15:54:28.270-0700,2020-06-24T10:25:23.013-0700,2020-09-15T15:07:40.552-0700,139,83,4,1,1,0,2,0,0,0,0,3,0,4
BAT-8426,2020-04-28T06:37:10.329-0700,2020-07-01T12:40:49.307-0700,2020-07-31T10:40:52.423-0700,94,29,2,1,0,1,0,0,0,0,0,0,0,0
BAT-8421,2020-04-28T06:15:31.794-0700,2020-06-05T10:33:30.044-0700,2020-06-30T10:42:06.445-0700,63,25,4,1,1,1,1,0,0,0,0,0,0,1
BAT-8370,2020-04-21T14:36:12.221-0700,2021-06-23T06:46:31.279-0700,2021-08-24T08:53:59.619-0700,489,62,1,0,0,0,0,0,0,1,0,0,0,0
BAT-8365,2020-04-21T11:38:34.595-0700,2020-07-13T13:27:41.682-0700,2020-08-04T13:53:25.478-0700,105,22,2,0,0,0,0,1,1,0,0,2,2,1
BAT-8350,2020-04-20T12:27:06.414-0700,2020-07-10T09:58:52.750-0700,2020-08-03T08:37:34.908-0700,104,23,2,1,0,1,0,0,0,0,0,0,1,2
BAT-8322,2020-04-20T11:11:19.880-0700,2020-06-09T06:28:26.561-0700,2020-08-17T08:24:27.623-0700,118,69,2,1,0,1,0,0,0,0,0,0,0,2
BAT-8309,2020-04-20T10:49:28.985-0700,2020-05-28T15:18:10.163-0700,2020-07-02T07:57:53.554-0700,72,34,2,1,0,1,0,0,0,0,0,1,0,0
BAT-8298,2020-04-17T15:11:19.660-0700,2020-05-15T10:51:14.268-0700,2020-07-10T08:52:55.575-0700,83,55,6,1,1,1,1,1,1,0,0,0,0,1
BAT-8290,2020-04-17T09:22:17.620-0700,2020-05-22T08:45:54.086-0700,2020-07-02T17:08:49.429-0700,76,41,5,1,1,0,1,1,1,0,0,0,0,1
BAT-8252,2020-04-14T20:39:54.891-0700,2020-07-13T13:29:28.930-0700,2020-08-03T09:11:53.157-0700,110,20,2,1,0,0,1,0,0,0,0,0,1,3
BAT-8005,2020-04-14T08:57:54.334-0700,2020-05-14T10:56:06.848-0700,2020-06-01T10:13:37.597-0700,48,17,6,1,1,1,1,1,1,0,0,2,0,4
BAT-7998,2020-04-13T15:00:48.327-0700,2020-07-01T12:51:28.172-0700,2020-07-22T07:44:25.113-0700,99,20,2,1,0,0,1,0,0,0,0,2,1,2
BAT-7769,2020-04-09T17:31:57.439-0700,2020-08-14T07:32:34.007-0700,2020-11-17T09:57:34.269-0800,221,95,4,1,1,1,0,1,0,0,0,0,0,1
BAT-7626,2020-04-09T06:45:06.033-0700,2020-07-13T13:16:58.165-0700,2020-09-14T10:23:30.432-0700,158,62,5,0,1,0,0,1,1,1,1,1,0,0
BAT-7615,2020-04-08T20:19:53.661-0700,2020-08-17T10:17:59.180-0700,2020-09-22T16:16:30.685-0700,166,36,3,1,1,1,0,0,0,0,0,2,0,0
BAT-7007,2020-04-08T07:59:05.212-0700,2020-06-05T10:59:14.499-0700,2020-09-03T11:22:30.048-0700,148,90,3,1,0,1,0,0,1,0,0,0,1,2
BAT-6988,2020-04-07T11:58:48.888-0700,2020-05-12T14:08:35.170-0700,2020-07-02T07:52:07.727-0700,85,50,2,1,0,1,0,0,0,0,0,0,1,2
BAT-6985,2020-04-07T11:43:09.680-0700,2020-05-14T11:01:50.494-0700,2020-06-10T07:47:38.488-0700,63,26,2,1,0,0,0,0,1,0,0,0,0,0
BAT-6980,2020-04-07T11:42:40.988-0700,2020-06-05T09:52:59.027-0700,2020-07-31T07:24:12.791-0700,114,55,4,1,1,1,0,0,1,0,0,0,0,1
BAT-6969,2020-04-07T06:43:06.576-0700,2020-05-27T15:04:42.238-0700,2020-06-17T10:27:23.612-0700,71,20,4,1,1,0,2,0,0,0,0,0,0,1
BAT-6941,2020-04-06T06:18:47.450-0700,2020-10-06T06:32:52.155-0700,2020-10-22T11:19:31.053-0700,199,16,3,1,0,1,0,0,1,0,0,3,0,2
BAT-6930,2020-04-03T10:13:58.416-0700,2020-06-09T06:00:23.097-0700,2020-08-28T06:25:10.009-0700,146,80,8,1,1,0,2,1,1,1,1,1,0,0
BAT-6919,2020-04-01T18:19:58.945-0700,2020-07-09T13:19:00.683-0700,2020-07-24T05:39:22.440-0700,113,14,3,1,1,1,0,0,0,0,0,2,0,1
BAT-6910,2020-04-01T13:58:05.597-0700,2020-05-19T07:25:08.441-0700,2020-06-10T16:40:09.815-0700,70,22,6,1,1,1,1,1,1,0,0,1,0,1
BAT-6908,2020-04-01T13:21:45.910-0700,2020-04-09T14:54:04.777-0700,2020-05-08T06:48:00.678-0700,36,28,1,0,0,0,0,0,1,0,0,0,0,0
